Premis_Id,Premis_Desc
974.0,
973.0,
972.0,
971.0,MTA - GOLD LINE - HIGHLAND PARK
970.0,MTA - GOLD LINE - SOUTHWEST MUSEUM
969.0,MTA - GOLD LINE - HERITAGE SQ
968.0,MTA - GOLD LINE - LINCOLN/CYPRESS
967.0,MTA - GOLD LINE - CHINATOWN
966.0,MTA - GOLD LINE - UNION STATION
965.0,MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT
964.0,MTA - GOLD LINE - PICO/ALISO
963.0,MTA - GOLD LINE - MARIACHI PLAZA
962.0,MTA - GOLD LINE - SOTO
961.0,MTA - GOLD LINE - INDIANA
958.0,MTA - GREEN LINE - AVIATION/LAX
957.0,MTA - GREEN LINE - HARBOR FWY
956.0,MTA - GREEN LINE - AVALON
954.0,MTA - EXPO LINE - EXPO/BUNDY
953.0,MTA - EXPO LINE - EXPO/SEPULVEDA
952.0,MTA - EXPO LINE - WESTWOOD/RANCHO PARK
951.0,MTA - EXPO LINE - PALMS
950.0,MTA - EXPO LINE - LA CIENEGA/JEFFERSON
949.0,MTA - EXPO LINE - EXPO/LA BREA
948.0,MTA - EXPO LINE - FARMDALE
947.0,MTA - EXPO LINE - EXPO/CRENSHAW
946.0,MTA - EXPO LINE - EXPO/WESTERN
945.0,MTA - EXPO LINE - EXPO/VERMONT
944.0,MTA - EXPO LINE - EXPO PARK/USC
943.0,MTA - EXPO LINE - JEFFERSON/USC
942.0,MTA - EXPO LINE - LATTC/ORTHO INSTITUTE
941.0,MTA - EXPO LINE - PICO
940.0,MTA - EXPO LINE - 7TH AND METRO CENTER
937.0,MTA - BLUE LINE - 103RD/WATTS TOWERS
936.0,MTA - BLUE LINE - VERNON
935.0,MTA - BLUE LINE - WASHINGTON
934.0,MTA - BLUE LINE - SAN PEDRO
933.0,MTA - BLUE LINE - GRAND/LATTC
932.0,MTA - BLUE LINE - PICO
931.0,MTA - BLUE LINE - 7TH AND METRO CENTER
922.0,MTA - PURPLE LINE - WILSHIRE/WESTERN
921.0,MTA - PURPLE LINE - WILSHIRE/NORMANDIE
920.0,MTA - PURPLE LINE - WILSHIRE/VERMONT
919.0,MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK
918.0,MTA - PURPLE LINE - 7TH AND METRO CENTER
917.0,MTA - PURPLE LINE - PERSHING SQUARE
916.0,MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK
915.0,MTA - PURPLE LINE - UNION STATION
913.0,MTA - RED LINE - NORTH HOLLYWOOD
912.0,MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY
911.0,MTA - RED LINE - HOLLYWOOD/HIGHLAND
910.0,MTA - RED LINE - HOLLYWOOD/VINE
909.0,MTA - RED LINE - HOLLYWOOD/WESTERN
908.0,MTA - RED LINE - VERMONT/SUNSET
907.0,MTA - RED LINE - VERMONT/SANTA MONICA
906.0,MTA - RED LINE - VERMONT/BEVERLY
905.0,MTA - RED LINE - WILSHIRE/VERMONT
904.0,MTA - RED LINE - WESTLAKE/MACARTHUR PARK
903.0,MTA - RED LINE - 7TH AND METRO CENTER
902.0,MTA - RED LINE - PERSHING SQUARE
901.0,MTA - RED LINE - CIVIC CENTER/GRAND PARK
900.0,MTA - RED LINE - UNION STATION
898.0,MTA - SILVER LINE - PACIFIC COAST HWY
897.0,MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CTR
896.0,MTA - SILVER LINE - ROSECRANS
895.0,MTA - SILVER LINE - HARBOR FWY
894.0,MTA - SILVER LINE - MANCHESTER
893.0,MTA - SILVER LINE - SLAUSON
892.0,MTA - SILVER LINE - 37TH ST/USC
891.0,MTA - SILVER LINE - DOWNTOWN STREET STOPS
890.0,MTA - SILVER LINE - UNION STATION
889.0,MTA - SILVER LINE - LAC/USC MEDICAL CENTER
885.0,MTA - ORANGE LINE - CHATSWORTH
884.0,MTA - ORANGE LINE - NORDHOFF
883.0,MTA - ORANGE LINE - ROSCOE
882.0,MTA - ORANGE LINE - SHERMAN WAY
880.0,MTA - ORANGE LINE - CANOGA
879.0,MTA - ORANGE LINE - DE SOTO
878.0,MTA - ORANGE LINE - PIERCE COLLEGE
877.0,MTA - ORANGE LINE - TAMPA
876.0,MTA - ORANGE LINE - RESEDA
875.0,MTA - ORANGE LINE - BALBOA
874.0,MTA - ORANGE LINE - WOODLEY
873.0,MTA - ORANGE LINE - SEPULVEDA
872.0,MTA - ORANGE LINE - VAN NUYS
871.0,MTA - ORANGE LINE - WOODMAN
870.0,MTA - ORANGE LINE - VALLEY COLLEGE
869.0,MTA - ORANGE LINE - LAUREL CANYON
868.0,MTA - ORANGE LINE - NORTH HOLLYWOOD
836.0,HARBOR FRWY STATION (NOT LINE SPECIFIC)
835.0,7TH AND METRO CENTER (NOT LINE SPECIFIC)
834.0,LA UNION STATION (NOT LINE SPECIFIC)
